# $Id$
# Pregenerated summary of library relations, for use by project_tree_builder.
$(ORIG_LIBS) needs3party
BlastCgiUtils needs $(CONNEXT)
BlastCgiUtils needs connect
BlastCgiUtils needs xhtml
BlastOptsTools needs $(BLAST_LIBS)
BlastOptsTools needs xcgi
BlastOptsTools needs xhtml
BlastOptsTools needs3party $(BLAST_THIRD_PARTY_LIBS)
BoostTestXML needs xser
EntrezCache_cgi includes EntrezCache_g
EntrezCache_g needs $(EUTILS_LIBS)
EntrezCache_g needs dbloadb
EntrezCache_g needs entrez2cli
EntrezCache_g needs fbsdstd_g
EntrezCache_g needs seqdb
GL needs3party $(ORIG_LIBS)
GL needs3party GLX
GL needs3party GLdispatch
GL needs3party X11
GL needs3party Xau
GL needs3party xcb
GLEW needs3party $(OPENGL_LIBS)
GLEW needs3party $(ORIG_LIBS)
GLU needs3party $(ORIG_LIBS)
GLU needs3party GLX
GLU needs3party GLdispatch
GLU needs3party X11
GLU needs3party Xau
GLU needs3party xcb
GLX needs3party $(ORIG_LIBS)
GLX needs3party GLdispatch
GLX needs3party X11
GLX needs3party Xau
GLX needs3party xcb
GLdispatch needs3party $(ORIG_LIBS)
OSMesa needs $(Z_LIB)
OSMesa needs3party $(ORIG_LIBS)
OSMesa needs3party $(ZSTD_LIBS)
OSMesa needs3party $(Z_LIBS)
OSMesa needs3party glapi
VDBUtils needs bdbasncli
VDBUtils needs ncbi_xloader_csra
VDBUtils needs ncbi_xloader_wgs
VDBUtils needs vdb2blast
X11 needs3party $(ORIG_LIBS)
X11 needs3party Xau
X11 needs3party xcb
Xau needs3party $(ORIG_LIBS)
Xpm needs3party $(ORIG_LIBS)
Xpm needs3party X11
Xpm needs3party Xau
Xpm needs3party xcb
absl_bad_optional_access needs3party $(ORIG_LIBS)
absl_bad_variant_access needs3party $(ORIG_LIBS)
absl_base needs3party $(ORIG_LIBS)
absl_city needs3party $(ORIG_LIBS)
absl_civil_time needs3party $(ORIG_LIBS)
absl_cord needs3party $(ORIG_LIBS)
absl_cord_internal needs3party $(ORIG_LIBS)
absl_cordz_functions needs3party $(ORIG_LIBS)
absl_cordz_handle needs3party $(ORIG_LIBS)
absl_cordz_info needs3party $(ORIG_LIBS)
absl_crc32c needs3party $(ORIG_LIBS)
absl_crc_cord_state needs3party $(ORIG_LIBS)
absl_crc_cpu_detect needs3party $(ORIG_LIBS)
absl_crc_internal needs3party $(ORIG_LIBS)
absl_debugging_internal needs3party $(ORIG_LIBS)
absl_demangle_internal needs3party $(ORIG_LIBS)
absl_die_if_null needs3party $(ORIG_LIBS)
absl_examine_stack needs3party $(ORIG_LIBS)
absl_exponential_biased needs3party $(ORIG_LIBS)
absl_flags needs3party $(ORIG_LIBS)
absl_flags_commandlineflag needs3party $(ORIG_LIBS)
absl_flags_commandlineflag_internal needs3party $(ORIG_LIBS)
absl_flags_config needs3party $(ORIG_LIBS)
absl_flags_internal needs3party $(ORIG_LIBS)
absl_flags_marshalling needs3party $(ORIG_LIBS)
absl_flags_private_handle_accessor needs3party $(ORIG_LIBS)
absl_flags_program_name needs3party $(ORIG_LIBS)
absl_flags_reflection needs3party $(ORIG_LIBS)
absl_graphcycles_internal needs3party $(ORIG_LIBS)
absl_hash needs3party $(ORIG_LIBS)
absl_hashtablez_sampler needs3party $(ORIG_LIBS)
absl_int128 needs3party $(ORIG_LIBS)
absl_kernel_timeout_internal needs3party $(ORIG_LIBS)
absl_leak_check needs3party $(ORIG_LIBS)
